FLAGUPDATED (if necessary)ORIGINAL
 /*--------------------------------------------------------*/
 /* UFO / HEX SOLVER - Last Changed 14 FEB 2022            */
 /*--------------------------------------------------------*/

 /*-------------------------------------------------------*/
 /* by John Rausch, Bexley, Ohio, 2006, 2010, 2019 & 2022 */
 /*-------------------------------------------------------*/

 PROC (PARM_STRING) OPTIONS (MAIN, NOEXECOPS) REORDER;

 %DCL TESTING CHAR;

 %TESTING = 'N';

 /*--------*/
 /* Solver */
 /*--------*/

 DEFAULT RANGE (*) STATIC;

 DCL MAX_BIN                  FIXED BIN (31) VALUE (2_147_483_647);

 DCL CONFIG_SIZE              FIXED BIN (31) VALUE (25);
 DCL CONFIG_CENTER            FIXED BIN (31) VALUE (13);

 DCL BOARD_SIZE               FIXED BIN (31) VALUE (55);
 DCL BOARD_CENTER             FIXED BIN (31) VALUE (33);
 DCL BOARD_BEGIN              FIXED BIN (31) VALUE (11);

 DCL ROW_SIZE                 FIXED BIN (31) VALUE (5);
 DCL COL_SIZE                 FIXED BIN (31) VALUE (5);

 DCL (LP_CNT,NP_CNT,TP_CNT)   FIXED BIN (31) INIT (0);

 %IF TYPE = 'STD' %THEN %DO;
 DCL LEFT                     FIXED BIN (31) VALUE (1);
 DCL RIGHT                    FIXED BIN (31) VALUE (2);
 DCL UP                       FIXED BIN (31) VALUE (3);
 DCL DOWN                     FIXED BIN (31) VALUE (4);
 %END;
 %ELSE %DO;
 DCL NORTHEAST                FIXED BIN (31) VALUE (1);
 DCL SOUTHEAST                FIXED BIN (31) VALUE (2);
 DCL SOUTH                    FIXED BIN (31) VALUE (3);
 DCL SOUTHWEST                FIXED BIN (31) VALUE (4);
 DCL NORTHWEST                FIXED BIN (31) VALUE (5);
 DCL NORTH                    FIXED BIN (31) VALUE (6);
 %END;
 DCL PARM_STRING              CHAR (100) VARYING;

 DCL WORK                     CHAR (512) VARYING INIT ('');

 DCL PARM                     CHAR (100) VARYING INIT ('');
 DCL ARG                      CHAR (100) VARYING INIT ('');

 DCL (L1,L2,L3,L4)            CHAR (100) VARYING INIT ('');

 %IF TYPE = 'HEX' %THEN %DO;
 DCL XL (1:11)                CHAR (28) INIT
       ('             __             ',
        '          __/. \__          ',
        '       __/. \__/. \__       ',
        '    __/. \__/. \__/. \__    ',
        ' __/. \__/. \__/. \__/. \__ ',
        '/. \__/. \__/. \__/. \__/. \',
        '\__/. \__/. \__/. \__/. \__/',
        '   \__/. \__/. \__/. \__/   ',
        '      \__/. \__/. \__/      ',
        '         \__/. \__/         ',
        '            \__/            ');
 %END;

 DCL START                    CHAR (CONFIG_SIZE) INIT ('');

 DCL NAME                     CHAR (80)  VARYING INIT ('');

 DCL REPORT_TITLE             CHAR (100) VARYING INIT ('');

 DCL DRIVE_AND_PATH           CHAR (80)  VARYING INIT ('');

 DCL FILE_PREFIX              CHAR (80)  VARYING INIT ('');

 DCL CFGTXT_FILE              CHAR (80)  VARYING INIT ('');
 DCL SOLTXT_FILE              CHAR (80)  VARYING INIT ('');
 DCL SOLDAT_FILE              CHAR (80)  VARYING INIT ('');
 DCL STATS_FILE               CHAR (80)  VARYING INIT ('');

 DCL BOARD                    CHAR (BOARD_SIZE)  INIT ('');
 DCL B (BOARD_SIZE)           CHAR (1)           DEF BOARD;

 DCL CHECK                    CHAR (BOARD_SIZE)  INIT ('');
 DCL C (BOARD_SIZE)           CHAR (1)           DEF CHECK;

 DCL MOVE_PIECE               CHAR (1)           INIT ('');

 DCL MOVE_LIST                CHAR (300) VARYING INIT ('');

 DCL MOVE_DIRS                BIT (8) INIT ('00'BX);

 DCL MAX_DEPTH                FIXED BIN (31) INIT (99);

 DCL MIN_MOVES                FIXED BIN (31) INIT (0);
 DCL MAX_MOVES                FIXED BIN (31) INIT (0);
 DCL MIN_STEPS                FIXED BIN (31) INIT (0);
 DCL MAX_STEPS                FIXED BIN (31) INIT (0);

 DCL X                        FIXED BIN (31) INIT (0);
 DCL Y                        FIXED BIN (31) INIT (0);
 DCL Z                        FIXED BIN (31) INIT (0);
 DCL N1                       FIXED BIN (31) INIT (0);
 DCL N2                       FIXED BIN (31) INIT (0);
 DCL N3                       FIXED BIN (31) INIT (0);
 DCL N4                       FIXED BIN (31) INIT (0);
 DCL N5                       FIXED BIN (31) INIT (0);
 DCL N6                       FIXED BIN (31) INIT (0);
 DCL N7                       FIXED BIN (31) INIT (0);
 DCL N8                       FIXED BIN (31) INIT (0);
 DCL N9                       FIXED BIN (31) INIT (0);

 DCL (I,J,K)                  FIXED BIN (31) INIT (0);

 DCL ALL_SOLUTIONS            FIXED BIN (31) INIT (0);
 DCL CONFIGURATIONS           FIXED BIN (31) INIT (0);
 DCL ELAPSED_TIME             FIXED BIN (31) INIT (0);
 DCL ELAPSED_TIME_BEG         FIXED BIN (31) INIT (0);
 DCL ELAPSED_TIME_END         FIXED BIN (31) INIT (0);
 DCL CONFIGURATION_ERRORS     FIXED BIN (31) INIT (0);
 DCL MOVE_LOOPS               FIXED BIN (31) INIT (0);
 DCL HEART_BEAT               FIXED BIN (31) INIT (0);
 DCL MAX_CONFIGURATIONS       FIXED BIN (31) INIT (MAX_BIN);
 DCL MAX_DEPTH_REACHED_SOL    FIXED BIN (31) INIT (0);
 DCL MAX_DEPTH_REACHED_ALL    FIXED BIN (31) INIT (0);
 DCL MAX_SHOWN                FIXED BIN (31) INIT (2000);
 DCL MAX_SOLUTIONS            FIXED BIN (31) INIT (MAX_BIN);
 DCL MIN_MOVES_CNT            FIXED BIN (31) INIT (0);
 DCL MIN_STEPS_CNT            FIXED BIN (31) INIT (0);
 DCL MIN_MOVES_TO_KEEP        FIXED BIN (31) INIT (0);
 DCL MOST_MOVES               FIXED BIN (31) INIT (0);
 DCL MOST_STEPS               FIXED BIN (31) INIT (0);
 DCL MOST_SOLUTIONS           FIXED BIN (31) INIT (0);
 DCL POSITIONS                FIXED BIN (31) INIT (0);
 DCL SOLUTION_OVERFLOW        FIXED BIN (31) INIT (0);
 DCL SOLUTIONS                FIXED BIN (31) INIT (0);
 DCL SPLIT_SOLUTIONS_LIMIT    FIXED BIN (31) INIT (0);
 DCL SPLIT_SOLUTIONS_COUNT    FIXED BIN (31) INIT (0);
 DCL STRANDED                 FIXED BIN (31) INIT (0);
 DCL TOTAL_SOLUTIONS          FIXED BIN (31) INIT (0);
 DCL TOTAL_SOLUTIONS_NOT_KEPT FIXED BIN (31) INIT (0);
 DCL TOTAL_TIME               FIXED BIN (31) INIT (0);
 DCL TOTAL_TIME_NO_SOLUTIONS  FIXED BIN (31) INIT (0);
 DCL WITH_INSIGNIFICANT       FIXED BIN (31) INIT (0);
 DCL WITH_SOLUTIONS           FIXED BIN (31) INIT (0);

 DCL SPLIT_SOLUTIONS_TEXT_FILE#      PIC '999' INIT (0);

 DCL 1 COUNT (200),
       2 SOLUTIONS            FIXED BIN (31) INIT ((200)0),
       2 MIN_STEPS            FIXED BIN (31) INIT ((200)201),
       2 MAX_STEPS            FIXED BIN (31) INIT ((200)0);

 DCL NAME_OF_MOST_MOVES       CHAR (80)  VARYING INIT ('');
 DCL NAME_OF_MOST_STEPS       CHAR (80)  VARYING INIT ('');
 DCL NAME_OF_MOST_SOLUTIONS   CHAR (80)  VARYING INIT ('');

 DCL CUR_ENT                  CHAR (802) AUTO;

 DCL 1 CUR BASED (ADDR(CUR_ENT)),
       2 MOVES                FIXED BIN (8) UNSIGNED,
       2 STEPS                FIXED BIN (8) UNSIGNED,
       2 MOVE (200),
         3 PIECE              CHAR (1),
         3 DIR                FIXED BIN (8) UNSIGNED,
         3 FR                 FIXED BIN (8) UNSIGNED,
         3 TO                 FIXED BIN (8) UNSIGNED;

 DCL SOLUTION_TBL (2000)      CHAR (802) AUTO;

 DCL 1 SOLUTION (2000) BASED (ADDR(SOLUTION_TBL)),
       2 MOVES                FIXED BIN (8) UNSIGNED,
       2 STEPS                FIXED BIN (8) UNSIGNED,
       2 MOVE (200),
         3 PIECE              CHAR (1),
         3 DIR                FIXED BIN (8) UNSIGNED,
         3 FR                 FIXED BIN (8) UNSIGNED,
         3 TO                 FIXED BIN (8) UNSIGNED;

 %IF TYPE = 'STD' %THEN %DO;
 DCL LTR_DIR (4)              CHAR (1) INIT
       ('L','R','U','D');

 DCL BIT_DIR (4)              BIT (8) INIT
       ('01'BX, '02'BX, '04'BX, '08'BX);
 %END;
 %ELSE %DO;
